idplant;day;temperature;;;;;;;;;;;;;;;;;;
1;27/09/2012;-1;-1;-1;-1;-1;-1;-1;-1;25;26;26;26;26;28;27;24;24;22;21
1;28/09/2012;-1;-1;-1;-1;-1;-1;-1;-1;26;26;26;26;26;25;24;23;24;24;21
1;29/09/2012;-1;-1;-1;-1;-1;-1;-1;-1;25;26;26;26;26;25;24;23;22;21;21
1;30/09/2012;-1;-1;-1;-1;-1;-1;-1;-1;26;26;26;26;26;28;25;23;23;21;20
1;01/10/2012;-1;-1;-1;-1;-1;-1;-1;-1;21;21;21;22;21;21;20;18;18;17;17
1;02/10/2012;-1;-1;-1;-1;-1;-1;-1;-1;21;22;22;22;25;23;22;21;19;19;18
1;03/10/2012;0;0;-1;-1;-1;-1;-1;-1;21;22;22;22;21;24;21;19;17;16;15
1;04/10/2012;0;0;0;0;-1;-1;-1;-1;21;21;22;22;21;24;21;18;16;14;14
1;05/10/2012;-1;0;0;0;-1;-1;-1;-1;21;22;22;22;21;23;21;17;15;14;14
1;06/10/2012;0;0;0;0;-1;-1;-1;-1;21;21;22;22;21;24;21;17;16;16;16
1;07/10/2012;-1;-1;-1;-1;-1;-1;-1;-1;21;21;22;22;21;21;20;21;18;17;20
1;08/10/2012;-1;-1;-1;-1;-1;-1;-1;-1;25;22;25;24;22;20;19;17;18;14;14
1;09/10/2012;0;0;0;0;-1;-1;-1;-1;21;21;22;22;18;18;18;18;17;17;18
1;10/10/2012;-1;-1;-1;-1;-1;-1;-1;-1;25;24;19;20;24;22;19;18;17;17;16
1;11/10/2012;-1;-1;-1;-1;-1;-1;-1;-1;21;22;22;22;24;22;19;18;19;19;19
1;12/10/2012;-1;-1;-1;-1;-1;-1;-1;-1;22;25;24;20;21;21;19;18;17;16;16
1;13/10/2012;0;0;0;0;-1;-1;-1;-1;21;22;24;25;24;22;20;19;18;18;18
1;14/10/2012;-1;-1;-1;-1;-1;-1;-1;-1;20;22;22;22;22;20;18;17;18;19;19
1;15/10/2012;-1;-1;-1;-1;-1;-1;-1;-1;21;22;24;23;24;22;21;20;20;20;19
1;16/10/2012;-1;-1;-1;-1;-1;-1;-1;-1;22;22;24;25;24;21;18;16;15;15;15
1;17/10/2012;0;0;0;0;-1;-1;-1;-1;21;22;22;25;23;20;17;19;18;17;17
1;18/10/2012;0;0;0;0;0;-1;-1;-1;21;21;22;22;24;21;20;19;18;17;17
1;19/10/2012;0;0;0;0;0;-1;-1;-1;21;22;22;25;23;21;17;19;18;17;17
1;20/10/2012;0;0;0;0;0;-1;-1;-1;23;24;25;24;22;20;17;19;15;15;13
1;21/10/2012;0;0;0;0;-1;-1;-1;-1;21;22;22;25;23;21;17;19;18;17;17
1;22/10/2012;0;0;0;0;-1;-1;-1;-1;25;25;25;25;23;20;17;19;18;16;16
1;23/10/2012;-1;0;0;0;-1;-1;-1;-1;24;25;25;25;22;20;17;15;17;16;16
1;24/10/2012;0;0;0;0;0;-1;-1;-1;25;25;24;24;22;19;20;19;18;17;13
1;25/10/2012;0;0;0;0;0;-1;-1;-1;21;22;22;22;21;19;20;19;18;15;15
1;26/10/2012;-1;0;0;0;-1;-1;-1;-1;21;21;22;25;22;20;19;19;19;19;18
1;27/10/2012;-1;-1;-1;-1;-1;-1;-1;-1;21;22;24;24;22;21;20;19;19;18;19
1;28/10/2012;-1;-1;-1;-1;-1;-1;-1;-1;18;19;20;19;18;18;20;15;18;17;17
1;29/10/2012;0;0;0;0;0;0;-1;-1;21;18;22;22;22;21;20;19;18;17;17
1;30/10/2012;0;0;0;0;0;0;0;-1;18;19;19;22;22;21;20;19;18;17;17
1;31/10/2012;0;0;0;0;0;0;-1;-1;21;22;22;22;22;21;20;15;15;15;15
1;01/11/2012;-1;-1;-1;-1;-1;-1;-1;-1;17;17;17;17;20;18;16;16;15;13;12
1;02/11/2012;0;0;0;0;-1;-1;-1;-1;17;17;17;17;17;19;17;14;14;14;14
1;03/11/2012;0;0;0;0;0;-1;-1;-1;17;17;17;17;17;18;16;16;15;15;15
1;04/11/2012;0;0;0;0;-1;-1;-1;-1;17;17;17;17;17;19;18;17;16;17;17
1;05/11/2012;-1;-1;-1;-1;-1;-1;-1;-1;17;17;18;17;17;16;15;15;14;14;14
1;06/11/2012;0;0;0;0;-1;0;-1;-1;17;17;21;17;20;17;17;17;16;16;14
1;07/11/2012;-1;0;0;0;0;0;-1;-1;18;19;16;18;14;17;16;15;15;14;11
1;08/11/2012;0;0;0;0;0;0;-1;-1;18;19;18;18;17;14;16;15;15;14;14
1;09/11/2012;0;0;0;0;0;0;-1;-1;19;19;19;18;17;15;16;15;15;14;14
1;10/11/2012;0;0;0;0;0;0;-1;-1;17;17;17;20;18;16;14;14;13;13;14
1;11/11/2012;-1;-1;-1;-1;-1;-1;-1;-1;20;17;21;20;19;18;18;18;18;14;14
1;12/11/2012;-1;-1;-1;-1;-1;-1;-1;-1;17;17;17;17;17;16;18;17;17;17;16
1;13/11/2012;-1;-1;-1;-1;-1;-1;-1;-1;17;20;18;18;18;17;17;16;16;15;15
1;14/11/2012;0;0;0;0;0;-1;-1;-1;20;19;19;18;17;15;14;15;13;12;12
1;15/11/2012;0;0;0;0;0;0;0;0;17;18;18;18;17;17;13;13;13;13;13
1;16/11/2012;0;0;0;0;0;0;0;0;17;18;18;18;17;17;13;13;12;12;12
1;17/11/2012;0;0;0;0;0;0;0;0;16;18;17;16;16;15;14;14;14;14;13
1;18/11/2012;0;0;0;0;0;-1;-1;-1;17;17;16;15;15;14;14;14;14;14;15
1;19/11/2012;-1;0;-1;0;-1;-1;-1;-1;17;16;15;15;15;14;13;13;13;13;13
1;20/11/2012;0;0;0;0;0;0;-1;-1;18;20;18;16;15;15;15;15;15;15;14
1;21/11/2012;0;0;0;0;0;-1;-1;-1;17;18;20;16;14;14;14;14;14;14;14
1;22/11/2012;0;0;0;0;0;0;-1;-1;17;20;20;17;16;15;14;12;11;11;11
1;23/11/2012;0;0;0;0;0;0;0;-1;17;19;19;19;17;15;13;13;13;13;13
1;24/11/2012;0;0;0;0;0;0;-1;-1;17;18;18;18;18;15;16;15;15;14;14
1;25/11/2012;0;0;0;0;0;0;-1;-1;17;17;21;18;19;15;16;15;11;11;11
1;26/11/2012;0;0;0;0;0;0;-1;-1;17;17;18;17;19;14;16;15;11;12;11
1;27/11/2012;0;0;0;0;0;0;-1;-1;20;19;18;17;15;14;13;12;12;13;13
1;28/11/2012;-1;-1;-1;-1;-1;-1;-1;-1;18;19;20;20;19;18;18;17;16;14;15
1;29/11/2012;0;0;0;0;0;0;-1;-1;15;17;17;15;17;17;16;15;11;11;10
1;30/11/2012;0;0;0;0;0;0;-1;-1;17;17;16;18;17;17;16;15;15;14;14
1;01/12/2012;0;0;0;0;0;0;-1;-1;10;11;11;11;15;12;11;11;11;10;9
1;02/12/2012;0;0;0;0;0;0;-1;-1;10;11;11;13;13;12;11;11;9;10;10
1;03/12/2012;0;0;0;0;0;0;0;0;8;8;9;8;11;11;10;5;5;5;5
1;04/12/2012;0;0;0;0;0;0;0;0;10;11;14;15;12;11;11;11;11;11;11
1;05/12/2012;0;0;0;0;0;0;0;0;13;13;13;12;10;7;10;6;7;7;7
1;06/12/2012;0;0;0;0;0;0;0;0;8;9;9;9;11;11;10;9;9;8;4
1;07/12/2012;0;0;0;0;0;0;0;0;11;13;14;12;12;8;6;7;8;7;7
1;08/12/2012;0;0;0;0;0;0;0;0;8;9;9;9;11;11;10;9;9;8;4
1;09/12/2012;0;0;0;0;0;0;0;0;11;11;12;12;12;11;10;9;5;8;5
1;10/12/2012;0;0;0;0;0;0;0;0;12;13;13;11;10;8;7;7;7;7;8
1;11/12/2012;0;0;0;0;0;0;0;0;8;9;9;8;11;11;10;9;9;8;8
1;12/12/2012;0;0;0;0;0;0;0;0;11;11;12;12;12;11;10;9;9;8;8
1;13/12/2012;0;0;0;0;0;0;0;0;12;10;11;10;11;11;10;5;5;5;5
1;14/12/2012;0;0;0;0;0;0;0;0;14;15;15;13;12;12;11;11;11;11;11
1;15/12/2012;0;0;0;0;0;0;0;0;13;14;14;14;13;12;12;12;12;11;10
1;16/12/2012;0;0;0;0;0;0;0;-1;10;11;11;11;11;10;9;9;8;8;8
1;17/12/2012;0;0;0;0;0;0;0;0;10;11;11;15;14;12;12;12;11;11;11
1;18/12/2012;0;0;0;0;0;0;0;0;12;11;12;11;10;8;7;6;6;7;7
1;19/12/2012;0;0;0;0;0;0;0;0;8;8;8;8;8;8;8;9;8;6;6
1;20/12/2012;0;0;0;0;0;0;0;0;10;10;10;10;9;7;6;6;6;5;4
1;21/12/2012;0;0;0;0;0;0;0;0;10;8;8;9;11;7;6;6;6;6;6
1;22/12/2012;0;0;0;0;0;0;0;0;8;9;10;9;9;8;7;6;6;6;5
1;23/12/2012;0;0;0;0;0;0;0;0;10;11;11;11;15;10;6;5;9;8;6
1;24/12/2012;0;0;0;0;0;0;0;-1;10;11;11;11;11;13;10;9;9;9;9
1;25/12/2012;0;0;0;0;0;0;0;-1;10;11;11;11;14;12;12;12;12;12;8
1;26/12/2012;0;0;0;0;0;0;-1;0;10;11;11;11;11;14;12;10;9;8;8
1;27/12/2012;0;0;0;0;0;0;0;-1;10;11;11;11;11;13;10;10;10;10;10
1;28/12/2012;0;0;0;0;0;0;0;0;13;10;11;11;11;10;9;8;8;8;8
1;29/12/2012;0;0;0;0;0;0;0;0;11;12;11;12;11;9;8;7;7;6;5
1;30/12/2012;0;0;0;0;0;0;0;0;10;15;14;13;12;10;6;9;9;8;4
1;31/12/2012;0;0;0;0;0;0;0;0;13;13;13;9;11;9;7;6;6;5;5
2;01/01/2012;0;10;10;7;8;6;6;5;0;10;10;9;0;9;0;0;0;0;0
2;02/01/2012;0;9;10;8;7;6;6;5;0;9;10;10;10;0;0;0;0;0;0
2;03/01/2012;0;0;0;0;10;10;9;6;10;10;5;6;8;7;0;9;0;0;0
2;04/01/2012;0;0;0;8;6;5;9;6;10;7;10;9;10;10;0;0;0;0;0
2;05/01/2012;0;10;7;0;0;8;5;6;6;0;10;9;0;10;9;10;0;0;0
2;06/01/2012;0;9;10;10;6;6;5;0;10;7;9;8;0;10;0;0;0;0;0
2;07/01/2012;0;0;10;9;7;6;6;5;9;8;10;10;10;0;0;0;0;0;0
2;08/01/2012;0;0;0;10;5;10;10;10;9;8;6;7;6;0;0;0;0;0;9
2;09/01/2012;0;0;7;6;10;5;10;6;10;8;10;9;0;9;0;0;0;0;0
2;10/01/2012;0;0;0;9;10;6;0;7;6;5;0;9;8;10;10;10;0;0;0
2;11/01/2012;0;10;10;9;6;5;0;10;6;8;7;0;10;0;9;0;0;0;0
2;12/01/2012;0;10;8;6;6;5;0;10;7;9;10;10;0;0;9;0;0;0;0
2;13/01/2012;0;0;0;10;7;10;9;8;5;6;6;0;10;9;10;0;0;0;0
2;14/01/2012;0;0;9;6;5;10;10;6;10;7;9;8;0;10;0;0;0;0;0
2;15/01/2012;0;0;9;6;0;0;6;5;9;8;7;10;10;10;10;0;0;0;0
2;16/01/2012;0;10;10;8;5;0;9;6;7;6;0;10;0;10;0;9;0;0;0
2;17/01/2012;0;10;7;0;0;0;0;10;9;0;9;10;8;0;6;10;5;6;0
2;18/01/2012;0;10;0;0;0;0;0;0;10;10;10;9;0;5;6;6;7;8;9
2;19/01/2012;0;6;0;0;0;0;0;9;0;10;0;10;7;8;6;9;5;10;10
2;20/01/2012;0;0;8;0;0;0;0;0;10;10;9;10;6;7;10;5;9;6;0
2;21/01/2012;6;6;10;9;0;0;0;0;0;10;9;10;8;0;10;0;0;7;5
2;22/01/2012;0;6;5;6;8;0;9;10;10;10;0;0;0;0;0;0;9;10;7
2;23/01/2012;0;0;10;10;9;0;10;0;10;9;0;8;7;6;6;5;0;0;0
2;24/01/2012;0;10;5;10;6;10;9;6;8;7;10;0;0;9;0;0;0;0;0
2;25/01/2012;0;7;0;9;6;5;8;10;6;10;9;10;10;0;0;0;0;0;0
2;26/01/2012;10;6;0;8;7;5;6;10;0;9;0;10;9;10;0;0;0;0;0
2;27/01/2012;0;10;5;6;0;10;6;10;7;9;8;9;0;10;0;0;0;0;0
2;28/01/2012;0;8;10;9;7;6;6;5;9;10;10;10;0;0;0;0;0;0;0
2;29/01/2012;0;10;5;9;8;6;7;6;10;0;10;0;10;0;9;0;0;0;0
2;30/01/2012;0;0;0;9;6;10;5;7;10;6;10;8;10;9;0;0;0;0;0
2;31/01/2012;0;0;9;6;0;7;6;5;10;0;8;9;10;10;10;0;0;0;0
2;01/02/2012;0;8;0;5;0;8;5;8;6;7;6;8;0;8;0;7;0;0;0
2;02/02/2012;0;8;6;6;5;5;7;0;8;8;8;8;0;0;7;0;0;0;0
2;03/02/2012;0;8;7;6;5;6;5;8;0;8;0;8;7;8;0;0;0;0;0
2;04/02/2012;0;8;5;0;7;8;6;8;5;8;6;8;7;0;0;0;0;0;0
2;05/02/2012;7;5;0;6;5;8;7;6;8;8;8;8;0;0;0;0;0;0;0
2;06/02/2012;0;8;5;0;8;7;5;6;6;8;0;8;0;8;0;7;0;0;0
2;07/02/2012;0;7;6;6;5;5;0;8;8;7;8;8;0;0;8;0;0;0;0
2;08/02/2012;0;7;6;6;5;5;8;0;8;7;8;8;8;0;0;0;0;0;0
2;09/02/2012;0;0;8;5;8;5;8;8;6;7;6;8;0;0;7;0;0;0;0
2;10/02/2012;6;7;5;5;7;8;6;8;8;8;8;0;0;0;0;0;0;0;0
2;11/02/2012;0;8;0;7;6;5;6;5;8;0;8;0;8;7;8;0;0;0;0
2;12/02/2012;8;8;5;5;6;0;8;8;6;7;7;0;8;0;0;0;0;0;0
2;13/02/2012;0;7;7;8;8;8;8;0;0;0;0;0;0;0;5;8;5;6;6
2;14/02/2012;5;0;8;0;0;8;0;0;0;7;8;0;0;6;6;5;8;7;8
2;15/02/2012;0;0;8;7;8;0;6;5;8;6;0;5;8;8;0;0;7;0;0
2;16/02/2012;8;0;0;0;0;8;0;8;8;7;7;5;0;8;5;6;6;0;0
2;17/02/2012;5;6;8;0;8;0;0;0;0;7;0;8;0;8;7;8;0;6;5
2;18/02/2012;8;0;8;7;0;8;8;8;0;0;0;6;0;6;5;0;5;0;7
2;19/02/2012;0;8;8;5;8;7;5;6;6;8;0;0;8;0;7;0;0;0;0
2;20/02/2012;0;5;8;5;6;8;6;8;7;8;8;0;0;7;0;0;0;0;0
2;21/02/2012;0;0;0;6;6;5;5;8;0;8;7;7;8;8;8;0;0;0;0
2;22/02/2012;8;5;5;0;8;8;6;7;6;8;0;8;0;7;0;0;0;0;0
2;23/02/2012;7;6;5;5;7;0;8;6;8;8;8;8;0;0;0;0;0;0;0
2;24/02/2012;0;8;8;8;7;6;5;6;5;0;0;7;8;0;0;0;0;0;8
2;25/02/2012;5;8;6;8;5;8;6;8;7;7;0;8;0;0;0;0;0;0;0
2;26/02/2012;0;6;0;6;5;5;8;7;7;8;8;8;8;0;0;0;0;0;0
2;27/02/2012;8;0;8;7;5;6;6;8;0;8;0;8;0;7;0;0;0;0;5
2;28/02/2012;0;8;6;8;7;8;8;0;0;7;8;0;0;0;0;6;5;0;5
2;29/02/2012;0;7;8;8;7;0;6;8;0;0;0;8;0;5;5;0;8;0;6
2;01/03/2012;12;0;0;0;15;0;16;0;15;15;15;0;14;16;0;13;10;0;11
2;02/03/2012;14;15;0;0;0;0;0;13;15;0;0;15;16;16;0;15;12;11;10
2;03/03/2012;15;10;0;14;11;13;12;16;0;16;15;0;15;0;15;0;0;0;0
2;04/03/2012;0;11;10;13;0;16;12;16;14;15;15;0;0;15;15;0;0;0;0
2;05/03/2012;0;15;14;13;12;11;10;15;16;15;16;0;0;0;0;0;0;0;15
2;06/03/2012;16;11;15;10;15;12;14;13;15;0;16;0;15;0;0;0;0;0;0
2;07/03/2012;10;12;16;15;16;15;0;0;0;0;0;0;0;14;13;11;15;0;15
2;08/03/2012;11;12;0;15;0;16;0;16;0;15;0;0;14;0;0;15;15;13;10
2;09/03/2012;0;0;16;16;11;15;15;10;13;15;0;12;0;14;0;15;0;0;0
2;10/03/2012;15;14;13;12;11;10;15;0;16;15;16;0;0;0;0;0;0;0;15
2;11/03/2012;12;15;0;16;0;15;15;0;0;0;0;0;0;15;16;14;13;10;11
2;12/03/2012;16;0;0;0;16;0;15;15;12;0;11;0;0;10;15;15;14;13;0
2;13/03/2012;12;16;0;16;15;0;15;0;15;0;10;0;0;15;0;0;14;11;13
2;14/03/2012;15;0;0;0;0;16;0;15;11;15;0;10;0;0;12;15;16;14;13
2;15/03/2012;15;15;13;14;12;10;11;0;0;0;0;16;0;0;0;15;15;0;16
2;16/03/2012;15;15;16;16;0;0;0;15;0;0;15;0;0;0;11;12;13;14;10
2;17/03/2012;0;0;0;0;0;0;0;0;15;14;15;15;16;15;16;11;12;13;10
2;18/03/2012;0;0;0;0;0;0;0;16;16;0;15;15;14;15;15;10;13;11;12
2;19/03/2012;10;0;0;0;11;15;0;0;0;0;0;16;12;16;15;13;15;14;15
2;20/03/2012;0;14;0;0;0;0;0;15;15;0;0;15;15;16;16;12;13;11;10
2;21/03/2012;15;16;0;0;0;0;16;0;0;15;0;15;0;15;10;11;14;12;13
2;22/03/2012;15;0;0;0;0;0;0;0;0;16;13;15;14;16;15;15;10;11;12
2;23/03/2012;15;15;0;0;0;0;0;0;0;0;15;16;16;13;14;15;12;10;11
2;24/03/2012;0;0;0;0;10;15;0;15;0;0;0;15;11;16;16;12;15;13;14
2;25/03/2012;0;0;13;0;0;0;0;0;15;14;15;0;15;16;15;16;11;12;10
2;26/03/2012;14;15;15;0;0;0;0;0;16;0;0;16;0;15;15;10;13;11;12
2;27/03/2012;15;0;0;15;0;0;0;0;0;0;16;12;16;13;15;14;15;10;11
2;28/03/2012;0;0;0;0;0;0;0;0;15;15;15;15;16;16;12;13;14;11;10
2;29/03/2012;0;0;0;0;0;16;0;15;0;15;0;15;10;15;16;11;14;12;13
2;30/03/2012;0;0;0;0;12;0;0;0;0;16;13;15;15;14;16;15;15;10;11
2;31/03/2012;14;15;0;0;0;0;0;0;15;0;0;16;15;16;15;13;12;10;11
2;01/04/2012;18;0;0;0;17;0;0;17;0;0;0;17;13;18;14;17;15;16;13
2;02/04/2012;17;17;0;0;0;0;0;0;0;0;16;17;18;17;18;13;14;15;13
2;03/04/2012;0;0;0;0;0;0;18;0;18;0;17;17;16;17;17;13;15;13;14
2;04/04/2012;0;0;0;0;15;17;0;0;0;0;18;16;18;17;16;17;19;15;12
2;05/04/2012;12;16;15;17;-1;18;-1;-1;-1;-1;-1;16;19;-1;-1;20;22;21;17
2;06/04/2012;0;17;0;0;-1;17;-1;0;17;-1;16;-1;16;12;17;16;15;16;19
2;07/04/2012;17;20;0;-1;0;0;-1;-1;-1;-1;16;15;16;19;17;18;12;12;13
2;08/04/2012;0;0;0;0;0;0;-1;14;-1;19;18;19;20;14;16;16;12;10;11
2;09/04/2012;0;0;0;0;0;13;17;17;0;0;0;17;13;17;17;14;16;15;16
2;10/04/2012;14;0;12;0;0;0;0;0;0;16;16;15;0;17;18;18;18;13;9
2;11/04/2012;22;0;0;0;0;0;22;0;0;21;0;21;17;18;21;12;15;12;13
2;12/04/2012;20;17;17;17;0;0;16;0;0;-1;-1;-1;-1;12;16;17;19;12;11
2;13/04/2012;-1;0;-1;0;0;0;0;14;15;-1;15;13;14;14;14;13;14;14;14
2;14/04/2012;-1;-1;0;0;0;-1;17;17;-1;16;-1;16;12;17;17;12;13;13;13
2;15/04/2012;13;0;14;0;14;-1;0;-1;0;-1;-1;22;17;17;16;18;20;20;21
2;16/04/2012;13;0;0;0;0;0;-1;15;-1;-1;17;19;17;18;12;12;12;12;12
2;17/04/2012;15;17;0;0;-1;17;0;0;15;-1;-1;-1;15;11;12;14;12;13;11
2;18/04/2012;-1;0;-1;0;0;0;0;0;19;16;18;18;20;20;21;13;13;14;12
2;19/04/2012;21;-1;-1;-1;0;0;0;0;0;20;22;21;18;19;18;14;16;14;15
2;20/04/2012;12;0;0;0;12;16;0;-1;-1;-1;-1;20;14;17;17;15;17;16;16
2;21/04/2012;0;15;-1;-1;0;-1;-1;16;16;-1;-1;17;22;17;17;16;18;15;14
2;22/04/2012;16;17;17;0;0;0;-1;17;-1;-1;17;-1;16;-1;14;14;15;15;18
2;23/04/2012;16;0;-1;0;0;-1;-1;-1;-1;22;17;17;19;20;19;19;15;15;16
2;24/04/2012;-1;-1;-1;-1;0;0;0;-1;17;17;16;17;17;19;15;16;15;15;14
2;25/04/2012;0;0;0;-1;13;17;-1;16;-1;-1;-1;17;13;17;17;15;16;19;15
2;26/04/2012;-1;0;0;15;-1;-1;-1;-1;16;15;16;-1;16;17;16;17;13;17;12
2;27/04/2012;16;17;-1;-1;0;0;-1;17;-1;-1;17;-1;17;16;15;13;15;15;18
2;28/04/2012;17;0;-1;16;-1;0;-1;-1;-1;-1;16;14;17;15;16;15;16;12;12
2;29/04/2012;16;-1;-1;0;-1;-1;0;-1;-1;16;16;16;16;16;14;14;15;12;12
2;30/04/2012;-1;-1;0;0;-1;17;-1;16;-1;16;-1;16;12;16;17;13;15;14;15
2;01/05/2012;0;0;-1;18;-1;-1;-1;-1;-1;21;19;21;21;20;21;20;21;15;16
2;02/05/2012;16;17;19;23;20;21;-1;-1;-1;-1;-1;-1;21;-1;-1;21;21;21;21
2;03/05/2012;-1;21;-1;-1;21;-1;-1;21;-1;-1;-1;21;15;21;18;21;23;20;15
2;04/05/2012;21;-1;0;-1;0;-1;-1;-1;-1;21;20;21;21;21;21;16;19;19;14
2;05/05/2012;-1;-1;-1;-1;-1;-1;21;-1;21;-1;21;21;20;20;21;18;19;19;21
2;06/05/2012;-1;-1;-1;-1;19;21;-1;-1;-1;-1;21;21;21;21;19;21;20;20;18
2;07/05/2012;22;-1;20;-1;-1;-1;-1;-1;21;21;-1;-1;21;21;21;21;21;18;18
2;08/05/2012;25;-1;0;0;-1;26;-1;-1;21;-1;21;-1;25;12;25;14;24;18;22
2;09/05/2012;21;21;21;21;-1;-1;0;0;-1;-1;-1;-1;19;20;21;21;13;15;19
2;10/05/2012;-1;-1;-1;-1;-1;0;-1;21;-1;21;21;21;21;19;20;21;20;18;19
2;11/05/2012;-1;-1;-1;-1;-1;18;21;21;-1;-1;-1;21;19;21;21;18;20;19;20
2;12/05/2012;16;17;-1;19;-1;-1;-1;-1;-1;-1;21;20;21;-1;20;21;21;21;17
2;13/05/2012;21;-1;-1;-1;0;-1;21;-1;-1;21;-1;21;21;20;20;18;22;19;20
2;14/05/2012;22;22;-1;-1;21;-1;-1;0;-1;-1;-1;17;18;19;17;17;17;12;16
2;15/05/2012;-1;0;-1;-1;0;0;0;20;21;-1;20;19;18;18;15;20;21;16;16
2;16/05/2012;-1;-1;-1;-1;-1;-1;0;0;21;21;21;21;16;26;21;16;23;14;20
2;17/05/2012;13;0;0;14;0;0;0;0;0;0;22;16;22;21;17;17;17;18;16
2;18/05/2012;19;-1;-1;0;0;0;-1;21;-1;-1;21;21;21;21;17;17;18;16;16
2;19/05/2012;26;21;21;0;0;-1;21;-1;-1;21;-1;-1;-1;14;18;21;23;20;13
2;20/05/2012;-1;-1;-1;-1;-1;-1;-1;-1;21;23;21;21;21;21;21;19;20;21;18
2;21/05/2012;-1;-1;-1;-1;-1;-1;-1;21;21;-1;21;21;20;20;21;15;19;16;18
2;22/05/2012;15;-1;-1;-1;16;26;-1;-1;-1;-1;-1;26;17;21;21;17;25;18;23
2;23/05/2012;0;0;22;-1;-1;-1;-1;24;23;-1;-1;24;25;25;24;18;19;18;17
2;24/05/2012;21;21;-1;-1;-1;-1;21;-1;-1;21;-1;21;-1;20;15;16;20;18;19
2;25/05/2012;21;-1;-1;-1;-1;-1;-1;-1;-1;21;23;21;20;21;21;21;17;17;20
2;26/05/2012;-1;-1;-1;-1;-1;-1;-1;-1;21;21;21;26;21;22;23;21;21;19;16
2;27/05/2012;-1;-1;-1;-1;14;26;-1;26;-1;-1;-1;24;15;25;23;19;24;23;23
2;28/05/2012;0;0;20;-1;-1;-1;-1;-1;21;22;21;-1;25;21;25;26;18;19;17
2;29/05/2012;19;21;19;20;20;21;-1;-1;0;0;-1;21;-1;-1;21;-1;21;21;19
2;30/05/2012;21;0;-1;21;-1;0;-1;-1;-1;-1;21;18;21;19;21;20;20;16;18
2;31/05/2012;-1;-1;0;-1;-1;0;-1;-1;21;20;21;24;21;21;18;19;20;16;19
2;01/06/2012;-1;-1;0;0;-1;29;-1;29;-1;28;-1;29;23;29;29;24;31;25;27
2;02/06/2012;-1;-1;-1;25;-1;-1;-1;-1;-1;29;30;29;28;32;29;29;29;23;23
2;03/06/2012;28;28;-1;-1;-1;-1;-1;-1;29;-1;-1;29;28;29;29;31;26;23;23
2;04/06/2012;29;-1;-1;-1;29;-1;-1;28;-1;-1;-1;32;25;32;26;29;28;30;24
2;05/06/2012;29;29;30;-1;-1;-1;-1;-1;-1;-1;-1;28;28;28;29;24;23;27;23
2;06/06/2012;-1;-1;-1;-1;0;-1;31;-1;31;-1;31;30;30;31;31;21;30;21;25
2;07/06/2012;-1;-1;-1;-1;26;28;-1;-1;-1;-1;29;29;29;29;27;29;28;28;25
2;08/06/2012;26;27;-1;28;-1;-1;-1;-1;-1;28;28;-1;-1;29;28;29;29;28;23
2;09/06/2012;29;-1;-1;-1;-1;29;-1;-1;29;-1;28;-1;28;23;29;28;28;26;27
2;10/06/2012;29;28;-1;-1;-1;-1;-1;-1;-1;-1;29;27;28;29;28;29;25;26;26
2;11/06/2012;-1;-1;-1;-1;-1;-1;-1;33;-1;29;28;29;29;27;28;29;29;26;26
2;12/06/2012;-1;-1;-1;-1;-1;-1;-1;25;29;28;-1;29;24;29;29;26;28;27;28
2;13/06/2012;27;-1;31;-1;-1;-1;-1;-1;-1;33;31;29;-1;31;33;32;32;22;20
2;14/06/2012;32;-1;-1;-1;-1;-1;33;-1;-1;33;-1;29;29;30;31;23;30;22;26
2;15/06/2012;32;32;32;0;-1;32;-1;-1;-1;-1;-1;-1;26;31;32;30;31;20;21
2;16/06/2012;-1;-1;-1;-1;-1;-1;-1;29;29;-1;29;29;29;29;28;27;28;23;20
2;17/06/2012;-1;-1;-1;-1;0;-1;29;29;-1;28;-1;29;20;29;29;23;28;29;27
2;18/06/2012;23;25;-1;-1;26;-1;-1;-1;-1;-1;-1;29;27;29;28;28;29;28;29
2;19/06/2012;-1;28;-1;-1;-1;-1;-1;29;-1;-1;28;29;29;29;27;28;26;23;26
2;20/06/2012;29;29;-1;-1;-1;29;-1;-1;-1;28;-1;-1;29;26;28;26;27;28;23
2;21/06/2012;-2;-1;-1;-1;-1;-1;-1;-1;28;28;28;29;28;29;29;24;26;27;23
2;22/06/2012;-1;-1;-1;-1;-1;-1;-1;29;-1;29;29;28;28;28;29;26;27;28;26
2;23/06/2012;-1;26;-1;28;28;-1;-1;-1;-1;-1;-1;26;29;29;29;27;29;28;28
2;24/06/2012;28;-1;-1;-1;-1;-1;-1;28;28;-1;-1;29;29;29;29;26;31;24;23
2;25/06/2012;26;29;27;29;28;29;28;28;29;-1;-1;-1;-1;-1;-1;-1;23;28;-1
2;26/06/2012;29;28;28;29;29;29;29;26;29;27;25;-1;-1;-1;-1;-1;-1;-1;-1
2;27/06/2012;-1;-1;-1;-1;-1;-1;29;-1;33;-1;33;29;32;32;33;22;27;23;28
2;28/06/2012;-1;23;-1;-1;-1;28;-1;-1;-1;-1;29;26;29;29;27;29;24;28;29
2;29/06/2012;-1;-1;28;-1;-1;-1;-1;28;-1;-1;28;29;29;29;29;26;27;27;23
2;30/06/2012;29;-1;-1;-1;-1;29;-1;-1;29;-1;29;28;-1;26;28;24;28;26;27
