# max_attributes; 15
# description; Austrailan macroeconomic dataset
# number_predictions; 75
# predict; Cap-IntPro
# lag_parameter; 4
# horizon; 1
# name_prefix; aus_macrodata
# method; dm_KernelPCA_fit_inverse_transform_True_kernel_rbf(alpha=1.0, coef0=1, copy_X=True, degree=3, eigen_solver='auto', fit_inverse_transform=True, gamma=None, kernel='rbf', kernel_params=None, max_iter=None, n_components=15, n_jobs=1, random_state=None, remove_zero_eig=False, tol=0)
# prediction_type; rolling
Cap-IntPro;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14
12.46812131;0.0585665772701456;-0.025317438519130188;0.02788364082412828;-0.019970230957496646;-0.03038950988414746;0.05210878283943135;-0.06153954695554638;-0.14414061290889502;-0.24734681693701394;-0.21984201983724827;-0.03150654975221996;-0.03113695757910187;0.0035106480563691965;-0.0016986645907809202;-0.006531366911843353
10.23073672;0.056519074557133904;-0.03664761150596165;0.1536983797529223;0.05103386871040636;-0.09308473276004714;-0.1516032620570673;-0.06107078478492435;-0.04613766139895321;0.005021486428849806;-0.039724547378161834;-0.0946997452312009;-0.03352606954091772;-0.15185321386825137;0.018202459238806135;-0.0302498996507526
5.913084091;-0.01586605424374299;0.029457077027256702;-0.0020487147067753267;-0.011349563093543506;0.02604829106908929;-0.14416836250527076;0.05088780554148946;-0.01525580496804568;-0.29785823422165564;-0.016197581057980758;0.024856701325993533;0.01666711527924745;0.07699916204144854;0.07633797807270919;-0.018167946375965093
-6.587052237000001;-0.029548458346241653;-0.04311402655044136;-0.13288027811016845;-0.15569709490002412;0.18187592665453378;0.130380278066278;0.10950577472204137;-0.028572857632070542;0.10623426564080858;-0.09255831642364011;0.046867711185412754;-0.0039954948002169964;-0.1138205022590143;0.06381683162292341;-0.10950141611169222
5.052915864;0.03832596677217896;-0.004803431741839889;0.041043009221970635;-0.037984715745395324;0.012431740171390053;-0.15224539153198557;-0.15492968193522366;0.037767185615140315;0.01451026191455209;-0.028687437684649878;-0.10454916111288434;0.016379031083471104;0.04746152440335148;0.016709692612167055;0.05740337642094229
-0.051239352;0.025308733428164625;0.023166191412766542;0.005818700359761816;-0.04099088820896017;0.016840753626638616;0.058950052644272874;0.15378845689357504;-0.26713545362849334;0.02203041499936292;-0.021696267737970676;-0.017606188989529363;-0.007755369960114502;0.033661286732910446;0.0010844168192518015;0.02340874578857127
-3.138077956;0.019262805978137645;0.014476331899123313;0.022469961770893606;-0.045675593289055356;0.0024298526048058154;-0.01116073172548399;0.006061960340502421;-0.07238526667181033;0.03510531044200401;-0.009172639265365424;-0.012003896418170687;0.0038727391697301944;0.015618066652855592;-0.002491215689862629;0.014584316070721706
1.752128542;0.05658896957315196;0.046474549856216796;0.07493279831647899;-0.07230435629509324;-0.05448591772114311;-0.009958393954735979;-0.00779962016659567;-0.06736910866780377;0.06873524771171348;-0.008190538239040162;0.12003350221659784;-0.10407108843274299;0.021530426279839157;-0.13720397612808524;-0.07644138920835486
0.719239855;0.02663385231411643;0.02539586062384975;0.0374993128107451;-0.00740279248146479;-0.015158971152517301;-0.16236052842859555;-0.12810560886470135;-0.000448736149116065;0.08044135032673132;0.14522132850903655;0.04460127900579557;-0.06902466039625886;-0.10173187136000257;-0.061480859768097355;-0.09383429810582258
9.635354321;-0.107360222741458;-0.13574486423751764;0.03805783974185426;-0.02924916730477071;0.03983353558015046;-0.2665982844230207;0.10547627966262911;0.1747589215664471;-0.08156420786307529;-0.0013321825373203702;-0.05505568549140015;0.04432325060701837;0.06691884779561631;0.002314948787062623;0.06880976059489277
7.79035974;0.12033168243242995;0.001604346288401052;-0.024014263774067988;-0.08365964211329312;0.024491535357471703;0.09846155417429264;-0.10634718203987992;-0.07078896609535003;0.14807950209820722;0.08895483499245901;0.012537331955995835;0.038649684793661127;0.07992544342991571;-0.0186800325003877;0.021073211618208312
-2.069224962;0.06758610039226712;-0.00133423144399314;0.0017635615069100012;0.07395025805311796;0.13342015620736014;-0.0823522113846553;-0.04293304384508038;0.025677917324674095;-0.027923781841225338;-0.008736435461117251;-0.02010434652256882;0.06680304080209215;-0.024328348445370823;-0.0015086091931953882;-0.009002314135850618
1.72509663;0.19022476694984097;0.023851572081947003;0.04386608974728578;-0.005137238057844359;-0.1221896528832444;0.02273098012815331;0.0054320935095495;-0.05516061698224736;0.012273780497850967;0.019269776246001336;0.005186400076727723;0.03250712813508607;-0.10773390721999415;-0.08818073783566881;-0.10180829192513675
10.8199938;0.13547885567471546;-0.22932119749488497;-0.04811273183144389;0.030836906113506188;-0.0105324461822388;0.08349952573788197;-0.09845277847201722;0.18323902623622737;0.011102974554744195;-0.047540128649348576;-0.21919602610236827;-0.15689074574630738;0.04865444340766961;0.04188937994733897;0.022874395347256868
10.81466026;-0.03886748717267412;0.05765916983471788;0.08330812178906717;-0.024721720569321416;-0.0926529243726799;-0.09654743065139527;0.25536319856423756;0.16697396216003396;-0.013887481166184792;-0.02199184709820437;-0.004054892995556091;0.012638267705458252;0.013030241987082879;-0.004620533292140432;0.007971786498290665
15.58074874;0.11349392305940616;-0.012881481381696465;0.08124771688003841;0.03677147359711872;-0.0041753727397683005;0.20652825535348593;0.11664731077733875;-0.2337637485827265;-0.0296558193959056;0.1142089848307155;0.02154606862667773;0.04950067046647514;0.006939869660652397;0.03478469583129158;-0.07164646546576924
10.04533128;0.07303418247758119;-0.04512559958984153;0.07894788505685058;-0.024212646664818805;0.03394934797092158;0.30729673902111004;0.08880417460643217;0.32120785464473905;-0.12553153066800551;0.06620910377439244;0.09894351216262894;-0.07236745651393396;-0.027968550872452924;-0.08540400518814842;-0.046506081433862416
-2.2350099230000002;-0.007777027958794376;0.01593205065630577;0.049806323327197734;-0.001060439104800581;0.020727857993462665;-0.16002033237525518;-0.11089638078336149;0.019791217447101692;-0.07112259931771041;-0.04972596961823127;0.15216850392032968;-0.1093291175038222;0.057596711939363034;-0.11369043208455093;0.08859542451777894
10.96671605;-0.09356896018046044;-0.20679558945341994;0.02329429273822992;-0.046892160171250065;-0.09723558790334315;-0.0657282755968461;-0.005117595576509309;0.1540029665130093;0.021517243301686414;0.02854909898837823;-0.028583164079782435;0.0640326257458058;0.03956515250677992;0.0758751617832884;-0.02996792477975399
1.79181187;0.0049512962889448;0.4512899970855668;0.019291548194416003;0.11435503190916911;-0.019197187137721672;-0.13253863602390772;-0.18610614828409486;-0.2161985214933692;0.028592942686098445;-0.028645609600552596;-0.02436450306426205;0.06844553625506873;0.021482913766719156;0.021991803669724887;0.044467445031062036
6.334591846;-0.00709076319470056;-0.06534339116843502;0.07440044717848204;0.07463602295217131;-0.025388887843210684;0.21373743685034244;-0.058119757758411515;-0.11192539388934168;-0.09114605832159244;-0.11825953743927742;0.10368249529260173;0.060557732913982074;0.04145233755954277;0.06283335693619099;-0.017918724005148514
-6.292027334;-0.039754615062133125;0.0390814798934642;0.12795094523626915;0.03658548511329131;-0.09352313169343675;0.07586925907556782;-0.16021342041121736;-0.11448126706512232;-0.05083047781781085;-0.07186929842598423;-0.06672139810184366;0.11907160582696483;0.11861221660040884;0.04153152803635359;0.08369626280135882
5.705025132;0.02448587956528988;-0.060674674224937025;0.004929087042352845;-0.08783592986603897;0.12724686354610337;0.20201101010134997;-0.025767936160383496;0.007042916896933456;0.015211786126988541;0.03583949627317847;-0.05677745608774185;0.045876811875819136;0.015288185663765719;0.024773965964362606;0.01600722133529652
-0.882121649;-0.118504501424905;0.04846320845404838;0.0006387131349992751;0.06101620832857683;0.22898841197297165;-0.10392359698789187;-0.11501236455689537;0.07920473896410338;-0.17836353315514913;-0.08119543299256975;-0.07339912743811741;-0.06840636636369091;-0.16833114868938823;0.02363412909765538;-0.01563371040093922
-5.291362413;0.021569428570441057;-0.19439526710571153;0.06618519527994361;0.08891944825327737;-0.002601589283585505;0.039720652588406395;-0.06802772046767878;0.1358031630619925;0.19657996121163285;0.06064183827314182;-0.04133095155936527;0.07055956089308872;-0.02588767173133364;0.013699097431195146;-0.02573125843648976
7.22109872;-0.08807431279507522;-0.015817212138410117;0.1962471438578984;0.017129297211671383;-0.2697201831365366;0.052915636057612646;-0.05134042178685305;-0.02631077858089908;-0.04975685991491509;-0.12512026497753295;0.1958140153649858;-0.0507404495477526;0.05016221636843451;-0.014729047776242496;0.07720538793009842
19.44033036;-0.04601849890415999;0.17616077936838015;0.06316740768895372;0.02190002884304298;0.03168837800050271;-0.16242607064346617;-0.02401883575608226;-0.10199617963733258;0.11493155597536804;0.038650742151996466;-0.04193096877095884;0.020412641942297315;0.05246858683465509;-0.002648660331952928;0.13843779387781455
-21.11783335;-0.014808023041676166;-0.09182827623664876;0.027743332773602063;0.07016730635569791;-0.022997568067783598;-0.14663970774521992;0.5532255744797234;0.10108591565246919;0.08999139415759608;0.06424979408563933;0.02626296726146685;-0.03407908058405096;0.016917490803553436;0.02279590828140906;0.006013808889045331
5.55071769;-0.017330525324141994;0.03717659343196775;0.09322658273406231;0.04700040871324314;0.0016513810553810692;0.040166174401976916;0.0749181882492875;0.1241848989987257;0.12531493411490835;-0.14063454656426522;-0.10057713207062023;0.06725498644217807;-0.006962551252309044;0.10281811708674103;-0.13870927074866415
