# name_prefix; us_data_stock_watson_2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# description; Stock and Watson 2012: US indicators;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# lag_parameter;4
# number_predictions;100
# horizon;1
# max_attributes;15
# predict;GDP257
# prediction_type;rolling
# method; FCBF(n_components=7)
"GDP257";"GDP251";"GDP252";"GDP253";"GDP255";"GDP259";"GDP265";"GDP267"
0.0310270602706025;0.00970710416995324;0.00665486655657632;0.00439632253560862;0.008061938061938;0.0152348375213788;0.00460852267813228;0.0022713631709641
0.0232062320623208;0.010117263501078;0.00954226779657663;0.0173625035274549;0.00778221778221777;0.0092356268911985;0.00539926115373701;-0.00347177272245824
0.0189421894218943;0.00725666508913081;0.0115594933204124;0.0159515216325803;0.00914085914085927;-0.000513090382844306;-0.00631355251615451;-0.000305986748419973
0.0138991389913898;0.00850817689435768;0.00487496168260337;0.00134414591038023;0.00461538461538458;0.0189711880015788;-0.000728962032198188;-0.00310694236857278
0.0201414514145142;0.00753010464321391;0.0101059043400016;0.0276032615960434;0.00480519480519481;-0.00352585186159715;0.00318766447978069;0.00250673759282571
0.0144936449364493;0.0111268864700006;0.0105212154772617;0.0130552956378379;0.0104795204795205;-0.0252335219050126;0.0117869454019794;-0.000294218027326987
0.00654981549815503;0.00387022138086968;0.00393556744356205;-0.0306257333392742;0.00700299700299689;0.00492040520984094;-0.00610351260857211;0.00508408751221001
0.0227449774497744;0.0140505863175053;0.0121033531430152;0.0428121611786898;0.00452547452547458;0.0382712800947242;0.0133437117758255;0.00147109013663493
-0.00742107421074201;0.00797181469211772;0.00802934865369986;0.00451514206359815;0.0078821178821179;0.0494408630443364;0.00433670632714322;0.00910899012604294
-0.0141143911439116;0.00239785455119101;0.00648676442959006;0.0086663993227285;0.00556443556443564;0.0382318116037362;0.00600467029912177;0.00510762495439621
-0.0221197211972121;0.00453278645422506;0.0107980895687684;0.0106120690935555;0.011158841158841;0.00719642152348376;0.00559694577263803;0.00463687611067309
-0.00970684706847047;0.000157753588894138;0.0113320610309606;0.0228801853584638;0.00881118881118881;0.0316405736087357;0.00313824332505519;0.0113685845759141
0.00821033210332089;0.0143029920597361;0.00588357444452137;0.0128622139048553;0.00421578421578428;0.0515853177213526;0.0138379233230785;0.00756728766284975
-0.00263427634276348;0.0143976442130725;0.00605167657150762;0.00613405813245405;0.00688311688311694;0.0599657939744769;0.0136031728381333;0.00620211601605247
-0.0175789257892579;-0.000536362202240181;0.00288740124000042;0.00100996598791003;0.004145854145854;0.0272464149454019;0.0029282034174728;0.00506055007002404
-0.0157236572365723;0.00270284482305316;0.00262041550890435;-0.011674018624961;0.00718281718281732;0.0280226286015;0.00696838281626444;-0.000823810476515585
-0.00458179581795815;0.00871851501288312;0.00370813515411006;-0.00750790892483177;0.00197802197802188;0.0593342981186684;0.0142209372721995;0.007920349295642
-0.0145551455514554;-0.00159856970079386;-0.0118462557723302;-0.0414234579453134;-0.000209790209790173;0.0334298118668598;0.020929859026156;0.00440150168881159
-0.0634993849938501;-0.0203922805910502;-0.013220737869454;-0.061503958175526;0.00459540459540464;-0.0357058281805025;0.00476914143098983;-0.00664932741758972
